model,task,precision,quantizer,perturbation_mode,checkpoint,batch/source,h,seed,run_type,metric,source_path
facebook/opt-1.3b,sst-5,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_probe64_dense_20260610_204834/sst-5/dense/summary.csv
facebook/opt-1.3b,sst-5,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_probe64_dense_20260610_204834/sst-5/dense/L_clean32_candidates.csv
facebook/opt-1.3b,sst-2,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_probe64_dense_20260610_204834/sst-2/dense/summary.csv
facebook/opt-1.3b,sst-2,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_probe64_dense_20260610_204834/sst-2/dense/hstar_summary.csv
facebook/opt-1.3b,sst-2,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_probe64_dense_20260610_204834/sst-2/dense/L_clean32_candidates.csv
facebook/opt-1.3b,rte,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_probe64_dense_20260610_204834/rte/dense/hstar_summary.csv
facebook/opt-1.3b,rte,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_probe64_dense_20260610_204834/rte/dense/L_clean32_candidates.csv
facebook/opt-1.3b,rte,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_probe64_dense_20260610_204834/rte/dense/summary.csv
facebook/opt-1.3b,mnli,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_probe64_dense_20260610_204834/mnli/dense/hstar_summary.csv
facebook/opt-1.3b,mnli,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_probe64_dense_20260610_204834/mnli/dense/L_clean32_candidates.csv
facebook/opt-1.3b,mnli,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_probe64_dense_20260610_204834/mnli/dense/summary.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_hsearch_preflight_seed16_20260521/mini_smoke/int4_g128_rtnclip_k1_h1e-3_step20_seed16_bs64/metrics.csv
facebook/opt-1.3b,mnli,int4,,,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/smoke/summary_mnli.csv
facebook/opt-1.3b,rte,int4,,,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/smoke/summary_rte.csv
facebook/opt-1.3b,trec,int4,,,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/smoke/summary_trec.csv
facebook/opt-1.3b,,int4,,,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/smoke/summary_mezo_option.csv
facebook/opt-1.3b,sst-2,int4,,,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/smoke/summary_sst-2.csv
facebook/opt-1.3b,sst-5,int4,,,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/smoke/summary_sst-5.csv
facebook/opt-1.3b,trec,int4,,,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/full/summary_trec.csv
facebook/opt-1.3b,,int4,,,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/full/summary_mezo_option.csv
facebook/opt-1.3b,sst-2,int4,,,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/full/summary_sst-2.csv
facebook/opt-1.3b,sst-5,int4,,,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/full/summary_sst-5.csv
facebook/opt-1.3b,mnli,int4,,,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/full/summary_mnli.csv
facebook/opt-1.3b,rte,int4,,,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/full/summary_rte.csv
facebook/opt-1.3b,trec,int4,,dense,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/smoke/trec/trec_dense_int4_smoke_standard_1e-3_step5/metrics.csv
facebook/opt-1.3b,sst-5,int4,,dense,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/smoke/sst-5/sst-5_dense_int4_smoke_standard_1e-3_step5/metrics.csv
facebook/opt-1.3b,sst-2,int4,,dense,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/smoke/sst-2/sst-2_dense_int4_smoke_standard_1e-3_step5/metrics.csv
facebook/opt-1.3b,rte,int4,,dense,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/smoke/rte/rte_dense_int4_smoke_standard_1e-3_step5/metrics.csv
facebook/opt-1.3b,mnli,int4,,dense,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/smoke/mnli/mnli_dense_int4_smoke_standard_1e-3_step5/metrics.csv
facebook/opt-1.3b,mnli,int4,,dense,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/full/mnli/mnli_dense_int4_small_1e-5_step20000/metrics.csv
facebook/opt-1.3b,mnli,int4,,dense,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/full/mnli/mnli_dense_int4_standard_1e-3_step20000/metrics.csv
facebook/opt-1.3b,mnli,int4,,dense,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/full/mnli/mnli_dense_int4_hstar_cont_step20000/metrics.csv
facebook/opt-1.3b,trec,int4,,dense,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/full/trec/trec_dense_int4_small_1e-5_step20000/metrics.csv
facebook/opt-1.3b,trec,int4,,dense,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/full/trec/trec_dense_int4_hstar_cont_step20000/metrics.csv
facebook/opt-1.3b,trec,int4,,dense,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/full/trec/trec_dense_int4_standard_1e-3_step20000/metrics.csv
facebook/opt-1.3b,sst-5,int4,,dense,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/full/sst-5/sst-5_dense_int4_small_1e-5_step20000/metrics.csv
facebook/opt-1.3b,sst-5,int4,,dense,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/full/sst-5/sst-5_dense_int4_hstar_cont_step20000/metrics.csv
facebook/opt-1.3b,sst-5,int4,,dense,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/full/sst-5/sst-5_dense_int4_standard_1e-3_step20000/metrics.csv
facebook/opt-1.3b,rte,int4,,dense,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/full/rte/rte_dense_int4_small_1e-5_step20000/metrics.csv
facebook/opt-1.3b,rte,int4,,dense,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/full/rte/rte_dense_int4_standard_1e-3_step20000/metrics.csv
facebook/opt-1.3b,rte,int4,,dense,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/full/rte/rte_dense_int4_hstar_cont_step20000/metrics.csv
facebook/opt-1.3b,sst-2,int4,,dense,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/full/sst-2/sst-2_dense_int4_standard_1e-3_step20000/metrics.csv
facebook/opt-1.3b,sst-2,int4,,dense,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/full/sst-2/sst-2_dense_int4_hstar_cont_step20000/metrics.csv
facebook/opt-1.3b,sst-2,int4,,dense,,,,,,,outputs/opt13b_int4_roberta_matched_seed16_20260613_182816/full/sst-2/sst-2_dense_int4_small_1e-5_step20000/metrics.csv
,,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/hstar_full_data_summary.csv
,,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/manifests/prefix_mezo32_lane0.csv
,,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/manifests/prefix_mezo32_lane1.csv
,,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/manifests/prefix_mezo32_lane2.csv
,,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/manifests/prefix_mezo32_manifest.csv
,sst-2,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/sst-2_prefix/clean32_G_candidates.csv
,sst-2,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/sst-2_prefix/lowbit_L_candidates.csv
,sst-2,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/sst-2_prefix/lowbit_G_candidates.csv
,sst-2,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/sst-2_prefix/L_candidates.csv
,sst-2,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/sst-2_prefix/hstar_summary.csv
,trec,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/trec_prefix/L_candidates.csv
,trec,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/trec_prefix/lowbit_L_candidates.csv
,trec,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/trec_prefix/clean32_G_candidates.csv
,trec,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/trec_prefix/lowbit_G_candidates.csv
,trec,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/trec_prefix/hstar_summary.csv
,rte,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/rte_prefix/lowbit_L_candidates.csv
,rte,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/rte_prefix/lowbit_G_candidates.csv
,rte,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/rte_prefix/hstar_summary.csv
,rte,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/rte_prefix/L_candidates.csv
,rte,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/rte_prefix/clean32_G_candidates.csv
,mnli,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/mnli_prefix/L_candidates.csv
,mnli,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/mnli_prefix/clean32_G_candidates.csv
,mnli,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/mnli_prefix/hstar_summary.csv
,mnli,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/mnli_prefix/lowbit_G_candidates.csv
,mnli,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/mnli_prefix/lowbit_L_candidates.csv
,sst-5,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/sst-5_prefix/hstar_summary.csv
,sst-5,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/sst-5_prefix/L_candidates.csv
,sst-5,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/sst-5_prefix/lowbit_L_candidates.csv
,sst-5,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/sst-5_prefix/lowbit_G_candidates.csv
,sst-5,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/hstar_prefix_mezo32/sst-5_prefix/clean32_G_candidates.csv
,rte,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/int4_hsearch/prefix_mezo32/int4_prefix_mezo32_rte_hstar_ours_h2p928147271em05_seed16_full_bs64_step20k/metrics.csv
roberta-large,sst-5,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/int4_hsearch/prefix_mezo32/int4_prefix_mezo32_sst5_fixed_small_h1e-5_seed16_full_bs64_step20k/metrics.csv
,rte,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/int4_hsearch/prefix_mezo32/int4_prefix_mezo32_rte_fixed_small_h1e-5_seed16_full_bs64_step20k/metrics.csv
roberta-large,sst-5,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/int4_hsearch/prefix_mezo32/int4_prefix_mezo32_sst5_hstar_ours_h7p268508887em05_seed16_full_bs64_step20k/metrics.csv
,sst-2,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/int4_hsearch/prefix_mezo32/int4_prefix_mezo32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/metrics.csv
,sst-2,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/int4_hsearch/prefix_mezo32/int4_prefix_mezo32_sst2_hstar_ours_h1p264478432em05_seed16_full_bs64_step20k/metrics.csv
,sst-2,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/int4_hsearch/prefix_mezo32/int4_prefix_mezo32_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/metrics.csv
roberta-large,sst-5,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/int4_hsearch/prefix_mezo32/int4_prefix_mezo32_sst5_mezo_default_h1e-3_seed16_full_bs64_step20k/metrics.csv
,rte,int4,,prefix,,,,,,,outputs/int4_prefix_mezo32_full_data_20k_20260523_062851/int4_hsearch/prefix_mezo32/int4_prefix_mezo32_rte_mezo_default_h1e-3_seed16_full_bs64_step20k/metrics.csv
,,int4,,prefix,,,,,,,outputs/int4_prefix_full_data_hstar_20k_20260522_20260522_230018/hstar_prefix_only/hstar_full_data_summary.csv
,,,,,,,,,,,outputs/smoke_h_schedules/interact/seed42/metrics_logs/h_schedule.csv
,,,,,,,,,,,outputs/smoke_h_schedules/interact/seed42/metrics_logs/metrics_adaptiveH-0_cscale-0.csv
roberta-large,sst-5,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/int4_probe/int4_probe_summary.csv
roberta-large,sst-5,,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/lane_manifests/lane3.csv
roberta-large,sst-5,,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/lane_manifests/lane4.csv
roberta-large,sst-5,,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/lane_manifests/lane5.csv
roberta-large,sst-5,,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/lane_manifests/lane2.csv
roberta-large,sst-5,,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/lane_manifests/lane1.csv
roberta-large,sst-5,,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/lane_manifests/lane0.csv
roberta-large,sst-5,int8,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/int8_hsearch/int8_g128_rtnclip_k1_h1e-3_seed16_bs64_ckpt1k/metrics.csv
roberta-large,sst-5,int8,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/int8_hsearch/int8_g128_rtnclip_k1_h1e-4_seed16_bs64_ckpt1k/metrics.csv
roberta-large,sst-5,int8,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/int8_hsearch/int8_g128_rtnclip_k1_h3e-5_seed16_bs64_ckpt1k/metrics.csv
roberta-large,sst-5,int8,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/int8_hsearch/int8_g128_rtnclip_k1_h3e-3_seed16_bs64_ckpt1k/metrics.csv
roberta-large,sst-5,int8,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/int8_hsearch/int8_g128_rtnclip_k1_h5e-3_seed16_bs64_ckpt1k/metrics.csv
roberta-large,sst-5,int8,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/int8_hsearch/int8_g128_rtnclip_k1_h3e-4_seed16_bs64_ckpt1k/metrics.csv
roberta-large,sst-5,int8,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/int8_hsearch/int8_g128_rtnclip_k1_h2e-3_seed16_bs64_ckpt1k/metrics.csv
roberta-large,sst-5,int8,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/int8_hsearch/int8_g128_rtnclip_k1_h4e-3_seed16_bs64_ckpt1k/metrics.csv
roberta-large,sst-5,int8,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/int8_hsearch/int8_g128_rtnclip_k1_h1e-5_seed16_bs64_ckpt1k/metrics.csv
roberta-large,sst-5,int8,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/int8_hsearch/int8_g128_rtnclip_k1_h1p5e-3_seed16_bs64_ckpt1k/metrics.csv
roberta-large,sst-5,int8,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/int8_hsearch/int8_g128_rtnclip_k1_h1e-2_seed16_bs64_ckpt1k/metrics.csv
roberta-large,sst-5,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/smoke/int4_wo_g128_rtnclip_sharedgrid_k1_h1e-3_step50/metrics.csv
roberta-large,sst-5,int8,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/smoke/int8_wo_g128_rtnclip_sharedgrid_k1_h1e-3_step50/metrics.csv
roberta-large,sst-5,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/smoke/int4_wo_g128_rtnclip_sharedgrid_k10_h1e-3_step50/metrics.csv
roberta-large,sst-5,int8,G128_RTNClip,,,,,,,,outputs/rtnclip_lowbit_roberta_sst5_seed16_20260519_batch/smoke/int8_wo_g128_rtnclip_sharedgrid_k10_h1e-3_step50/metrics.csv
roberta-large,sst-5,int8,,,,,,,,,outputs/mistral7b_sst5_int8_fixedgrid_20260524_183355/runs/smoke_mistral7b_sst5_int8_fixedgrid_rtn_1step/metrics.csv
facebook/opt-1.3b,rte,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_full_20260603_223826/rte/rte_dense_int4_standard_1e-3_step20000/metrics.csv
facebook/opt-1.3b,rte,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_full_20260603_223826/rte/rte_dense_int4_formula_h_step20000/metrics.csv
facebook/opt-1.3b,rte,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_full_20260603_223826/rte/rte_dense_int4_low_1e-6_step20000/metrics.csv
facebook/opt-1.3b,sst-5,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_full_20260603_223826/sst-5/sst-5_dense_int4_formula_h_step20000/metrics.csv
facebook/opt-1.3b,sst-5,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_full_20260603_223826/sst-5/sst-5_dense_int4_standard_1e-3_step20000/metrics.csv
facebook/opt-1.3b,sst-5,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_full_20260603_223826/sst-5/sst-5_dense_int4_low_1e-6_step20000/metrics.csv
facebook/opt-1.3b,trec,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_full_20260603_223826/trec/trec_dense_int4_formula_h_step20000/metrics.csv
facebook/opt-1.3b,trec,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_full_20260603_223826/trec/trec_dense_int4_low_1e-6_step20000/metrics.csv
facebook/opt-1.3b,trec,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_full_20260603_223826/trec/trec_dense_int4_standard_1e-3_step20000/metrics.csv
facebook/opt-1.3b,sst-2,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_full_20260603_223826/sst-2/sst-2_dense_int4_low_1e-6_step20000/metrics.csv
facebook/opt-1.3b,sst-2,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_full_20260603_223826/sst-2/sst-2_dense_int4_standard_1e-3_step20000/metrics.csv
facebook/opt-1.3b,sst-2,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_full_20260603_223826/sst-2/sst-2_dense_int4_formula_h_step20000/metrics.csv
facebook/opt-1.3b,mnli,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_full_20260603_223826/mnli/mnli_dense_int4_standard_1e-3_step20000/metrics.csv
facebook/opt-1.3b,mnli,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_full_20260603_223826/mnli/mnli_dense_int4_low_1e-6_step20000/metrics.csv
facebook/opt-1.3b,mnli,int4,,dense,,,,,,,outputs/opt13b_int4_dense_hpolicy_full_20260603_223826/mnli/mnli_dense_int4_formula_h_step20000/metrics.csv
,,int8,,,,,,,,,outputs/smoke_main_mechanism_classical_h/mainmech-classicalh-fd_eps13-int8/seed16/metrics_logs/metrics_adaptiveH-0_cscale-0.csv
,,int8,,,,,,,,,outputs/smoke_main_mechanism_classical_h/mainmech-classicalh-fd_eps13-int8/seed16/metrics_logs/h_schedule.csv
,,fp32,,,,,,,,,outputs/smoke_main_mechanism_classical_h/mainmech-classicalh-fd_eps13-fp32/seed16/metrics_logs/metrics_adaptiveH-0_cscale-0.csv
,,fp32,,,,,,,,,outputs/smoke_main_mechanism_classical_h/mainmech-classicalh-fd_eps13-fp32/seed16/metrics_logs/h_schedule.csv
,,fp16,,,,,,,,,outputs/smoke_main_mechanism_classical_h/mainmech-classicalh-spall_ck-fp16/seed16/metrics_logs/h_schedule.csv
,,fp16,,,,,,,,,outputs/smoke_main_mechanism_classical_h/mainmech-classicalh-spall_ck-fp16/seed16/metrics_logs/metrics_adaptiveH-0_cscale-0.csv
,,fp32,,,,,,,,,outputs/smoke_main_mechanism_classical_h/mainmech-classicalh-spall_ck-fp32/seed16/metrics_logs/metrics_adaptiveH-0_cscale-0.csv
,,fp32,,,,,,,,,outputs/smoke_main_mechanism_classical_h/mainmech-classicalh-spall_ck-fp32/seed16/metrics_logs/h_schedule.csv
,,int8,,,,,,,,,outputs/smoke_main_mechanism_classical_h/mainmech-classicalh-spall_ck-int8/seed16/metrics_logs/metrics_adaptiveH-0_cscale-0.csv
,,int8,,,,,,,,,outputs/smoke_main_mechanism_classical_h/mainmech-classicalh-spall_ck-int8/seed16/metrics_logs/h_schedule.csv
,,fp16,,,,,,,,,outputs/smoke_main_mechanism_classical_h/mainmech-classicalh-fd_eps13-fp16/seed16/metrics_logs/h_schedule.csv
,,fp16,,,,,,,,,outputs/smoke_main_mechanism_classical_h/mainmech-classicalh-fd_eps13-fp16/seed16/metrics_logs/metrics_adaptiveH-0_cscale-0.csv
facebook/opt-1.3b,rte,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_lr_seq_ablation_20260610_2148/rte/rte_dense_int4_formula_h_maxseq256_step2000/metrics.csv
facebook/opt-1.3b,trec,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_lr_seq_ablation_20260610_2148/trec/trec_dense_int4_formula_h_trec_human_verbalizer_step0_step0/metrics.csv
facebook/opt-1.3b,trec,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_lr_seq_ablation_20260610_2148/trec/trec_dense_int4_formula_h_trec_person_verbalizer_step0_step0/metrics.csv
facebook/opt-1.3b,trec,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_lr_seq_ablation_20260610_2148/trec/trec_dense_int4_formula_h_trec_codes_step0_step0/metrics.csv
facebook/opt-1.3b,sst-5,int4,,dense,,,,,,,outputs/opt13b_int4_mezo_option_lr_seq_ablation_20260610_2148/sst-5/sst-5_dense_int4_standard_1e-3_lr3e-6_step2000/metrics.csv
roberta-large,sst-5,,,,,,,,,,outputs/extreme_sparse_original_sst5_seed16_20260523/run_extreme_sparse_0p1pct_sst5/metrics.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_standard_screen_seed16_20260520_203144_h100/phase1_1k_runs/int4_standard_g128_rtnclip_h5e-4_seed16_bs64/metrics.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_standard_screen_seed16_20260520_203144_h100/phase1_1k_runs/int4_standard_g128_rtnclip_h1e-3_seed16_bs64/metrics.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_standard_screen_seed16_20260520_203144_h100/phase1_1k_runs/int4_standard_g128_rtnclip_h2e-4_seed16_bs64/metrics.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_standard_screen_seed16_20260520_203144_h100/phase1_1k_runs/int4_standard_g128_rtnclip_h1p5e-3_seed16_bs64/metrics.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_standard_screen_seed16_20260520_203144_h100/phase1_1k_runs/int4_standard_g128_rtnclip_h3e-3_seed16_bs64/metrics.csv
roberta-large,,int4,G128_RTNClip,,,,,,,,outputs/rtnclip_int4_standard_screen_seed16_20260520_203144_h100/phase1_1k_runs/int4_standard_g128_rtnclip_h7e-4_seed16_bs64/metrics.csv
